Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xc74fa7a0

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xc74fa7a0

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1102/ 8640    12%
Info: 	                 IOB:    19/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   133/ 4320     3%
Info: 	           MUX2_LUT6:    59/ 2160     2%
Info: 	           MUX2_LUT7:    23/ 1080     2%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 19 cells based on constraints.
Info: Creating initial analytic placement for 651 cells, random placement wirelen = 23242.
Info:     at initial placer iter 0, wirelen = 795
Info:     at initial placer iter 1, wirelen = 631
Info:     at initial placer iter 2, wirelen = 616
Info:     at initial placer iter 3, wirelen = 606
Info: Running main analytical placer, max placement attempts per cell = 226464.
Info:     at iteration #1, type SLICE: wirelen solved = 672, spread = 5050, legal = 5068; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 3210, spread = 3214, legal = 3234; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 3171, spread = 3201, legal = 3231; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 3141, spread = 3181, legal = 3205; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 3205, spread = 3205, legal = 3205; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 3205, spread = 3205, legal = 3205; time = 0.01s
Info:     at iteration #5, type GSR: wirelen solved = 3205, spread = 3205, legal = 3205; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 1205, spread = 2853, legal = 3027; time = 0.01s
Info:     at iteration #6, type SLICE: wirelen solved = 1592, spread = 2670, legal = 2880; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 2839, spread = 2879, legal = 2892; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 2875, spread = 2878, legal = 2896; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 2818, spread = 2848, legal = 2907; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 2843, spread = 2867, legal = 2880; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 2880, spread = 2880, legal = 2880; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 2880, spread = 2880, legal = 2880; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 2880, spread = 2880, legal = 2880; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 1238, spread = 2650, legal = 2856; time = 0.01s
Info:     at iteration #7, type SLICE: wirelen solved = 1551, spread = 2743, legal = 2924; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 2880, spread = 2932, legal = 2963; time = 0.01s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 2943, spread = 2956, legal = 2973; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 2931, spread = 2996, legal = 3028; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 2993, spread = 3006, legal = 3029; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 3029, spread = 3029, legal = 3029; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 3029, spread = 3029, legal = 3029; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 3029, spread = 3029, legal = 3029; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 1265, spread = 2617, legal = 2823; time = 0.01s
Info:     at iteration #8, type SLICE: wirelen solved = 1655, spread = 2721, legal = 2868; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 2826, spread = 2866, legal = 2887; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 2863, spread = 2863, legal = 2893; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 2853, spread = 2906, legal = 2962; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 2907, spread = 2937, legal = 2937; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 2937, spread = 2937, legal = 2937; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 2937, spread = 2937, legal = 2937; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 2937, spread = 2937, legal = 2937; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 1354, spread = 2616, legal = 2814; time = 0.01s
Info:     at iteration #9, type SLICE: wirelen solved = 1718, spread = 2586, legal = 2780; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 2739, spread = 2741, legal = 2761; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 2733, spread = 2748, legal = 2820; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 2776, spread = 2776, legal = 2819; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 2790, spread = 2793, legal = 2802; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 2802, spread = 2802, legal = 2802; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 2802, spread = 2802, legal = 2802; time = 0.00s
Info:     at iteration #9, type GSR: wirelen solved = 2802, spread = 2802, legal = 2802; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 1401, spread = 2662, legal = 2844; time = 0.01s
Info:     at iteration #10, type SLICE: wirelen solved = 1745, spread = 2602, legal = 2754; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 2705, spread = 2756, legal = 2766; time = 0.01s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 2727, spread = 2732, legal = 2782; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 2760, spread = 2788, legal = 2804; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 2734, spread = 2744, legal = 2760; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 2760, spread = 2760, legal = 2760; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 2760, spread = 2760, legal = 2760; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 2760, spread = 2760, legal = 2760; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 1468, spread = 2622, legal = 2814; time = 0.01s
Info:     at iteration #11, type SLICE: wirelen solved = 1801, spread = 2678, legal = 2838; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 2756, spread = 2773, legal = 2785; time = 0.01s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 2747, spread = 2773, legal = 2853; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 2798, spread = 2798, legal = 2819; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 2783, spread = 2784, legal = 2800; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 2800, spread = 2800, legal = 2800; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 2800, spread = 2800, legal = 2800; time = 0.01s
Info:     at iteration #11, type GSR: wirelen solved = 2800, spread = 2800, legal = 2800; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 1502, spread = 2784, legal = 2952; time = 0.01s
Info:     at iteration #12, type SLICE: wirelen solved = 1876, spread = 2764, legal = 2939; time = 0.01s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 2867, spread = 2873, legal = 2890; time = 0.01s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 2845, spread = 2850, legal = 2900; time = 0.01s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 2866, spread = 2874, legal = 2913; time = 0.01s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 2845, spread = 2864, legal = 2887; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 2887, spread = 2887, legal = 2887; time = 0.00s
Info:     at iteration #12, type GND: wirelen solved = 2887, spread = 2887, legal = 2887; time = 0.01s
Info:     at iteration #12, type GSR: wirelen solved = 2887, spread = 2887, legal = 2887; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1560, spread = 2554, legal = 2804; time = 0.01s
Info:     at iteration #13, type SLICE: wirelen solved = 1757, spread = 2639, legal = 2812; time = 0.01s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 2805, spread = 2835, legal = 2848; time = 0.01s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 2834, spread = 2838, legal = 2908; time = 0.01s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 2885, spread = 2905, legal = 2941; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 2891, spread = 2891, legal = 2920; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 2920, spread = 2920, legal = 2920; time = 0.00s
Info:     at iteration #13, type GND: wirelen solved = 2920, spread = 2920, legal = 2920; time = 0.01s
Info:     at iteration #13, type GSR: wirelen solved = 2920, spread = 2920, legal = 2920; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 1621, spread = 2632, legal = 2871; time = 0.01s
Info:     at iteration #14, type SLICE: wirelen solved = 1885, spread = 2662, legal = 2828; time = 0.01s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 2797, spread = 2835, legal = 2848; time = 0.01s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 2829, spread = 2833, legal = 2851; time = 0.01s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 2807, spread = 2818, legal = 2869; time = 0.01s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 2772, spread = 2805, legal = 2823; time = 0.01s
Info:     at iteration #14, type VCC: wirelen solved = 2823, spread = 2823, legal = 2823; time = 0.01s
Info:     at iteration #14, type GND: wirelen solved = 2823, spread = 2823, legal = 2823; time = 0.01s
Info:     at iteration #14, type GSR: wirelen solved = 2823, spread = 2823, legal = 2823; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 1615, spread = 2565, legal = 2778; time = 0.01s
Info:     at iteration #15, type SLICE: wirelen solved = 1928, spread = 2624, legal = 2850; time = 0.01s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 2794, spread = 2826, legal = 2845; time = 0.01s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 2834, spread = 2844, legal = 2867; time = 0.01s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 2829, spread = 2836, legal = 2893; time = 0.01s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 2837, spread = 2863, legal = 2881; time = 0.01s
Info:     at iteration #15, type VCC: wirelen solved = 2881, spread = 2881, legal = 2881; time = 0.01s
Info:     at iteration #15, type GND: wirelen solved = 2881, spread = 2881, legal = 2881; time = 0.01s
Info:     at iteration #15, type GSR: wirelen solved = 2881, spread = 2881, legal = 2881; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1713, spread = 2444, legal = 2620; time = 0.01s
Info:     at iteration #16, type SLICE: wirelen solved = 1870, spread = 2700, legal = 2818; time = 0.01s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 2789, spread = 2805, legal = 2809; time = 0.01s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 2797, spread = 2797, legal = 2877; time = 0.01s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 2840, spread = 2885, legal = 2930; time = 0.01s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 2886, spread = 2886, legal = 2908; time = 0.01s
Info:     at iteration #16, type VCC: wirelen solved = 2908, spread = 2908, legal = 2908; time = 0.01s
Info:     at iteration #16, type GND: wirelen solved = 2908, spread = 2908, legal = 2908; time = 0.01s
Info:     at iteration #16, type GSR: wirelen solved = 2908, spread = 2908, legal = 2908; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 1681, spread = 2474, legal = 2637; time = 0.01s
Info:     at iteration #17, type SLICE: wirelen solved = 1802, spread = 2535, legal = 2682; time = 0.01s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 2666, spread = 2695, legal = 2714; time = 0.01s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 2702, spread = 2723, legal = 2732; time = 0.01s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 2730, spread = 2755, legal = 2778; time = 0.01s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 2732, spread = 2750, legal = 2758; time = 0.01s
Info:     at iteration #17, type VCC: wirelen solved = 2758, spread = 2758, legal = 2758; time = 0.01s
Info:     at iteration #17, type GND: wirelen solved = 2758, spread = 2758, legal = 2758; time = 0.01s
Info:     at iteration #17, type GSR: wirelen solved = 2758, spread = 2758, legal = 2758; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 1662, spread = 2602, legal = 2733; time = 0.01s
Info:     at iteration #18, type SLICE: wirelen solved = 1956, spread = 2538, legal = 2664; time = 0.01s
Info:     at iteration #18, type MUX2_LUT6: wirelen solved = 2636, spread = 2672, legal = 2680; time = 0.01s
Info:     at iteration #18, type MUX2_LUT8: wirelen solved = 2664, spread = 2664, legal = 2678; time = 0.01s
Info:     at iteration #18, type MUX2_LUT7: wirelen solved = 2652, spread = 2677, legal = 2699; time = 0.01s
Info:     at iteration #18, type MUX2_LUT5: wirelen solved = 2659, spread = 2701, legal = 2722; time = 0.01s
Info:     at iteration #18, type VCC: wirelen solved = 2722, spread = 2722, legal = 2722; time = 0.01s
Info:     at iteration #18, type GND: wirelen solved = 2722, spread = 2722, legal = 2722; time = 0.00s
Info:     at iteration #18, type GSR: wirelen solved = 2722, spread = 2722, legal = 2722; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 1765, spread = 2528, legal = 2728; time = 0.01s
Info:     at iteration #19, type SLICE: wirelen solved = 1905, spread = 2516, legal = 2770; time = 0.01s
Info:     at iteration #19, type MUX2_LUT6: wirelen solved = 2748, spread = 2776, legal = 2779; time = 0.01s
Info:     at iteration #19, type MUX2_LUT8: wirelen solved = 2773, spread = 2789, legal = 2821; time = 0.01s
Info:     at iteration #19, type MUX2_LUT7: wirelen solved = 2799, spread = 2828, legal = 2851; time = 0.01s
Info:     at iteration #19, type MUX2_LUT5: wirelen solved = 2800, spread = 2843, legal = 2852; time = 0.01s
Info:     at iteration #19, type VCC: wirelen solved = 2852, spread = 2852, legal = 2852; time = 0.01s
Info:     at iteration #19, type GND: wirelen solved = 2852, spread = 2852, legal = 2852; time = 0.00s
Info:     at iteration #19, type GSR: wirelen solved = 2852, spread = 2852, legal = 2852; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 1740, spread = 2498, legal = 2690; time = 0.01s
Info:     at iteration #20, type SLICE: wirelen solved = 1941, spread = 2698, legal = 2819; time = 0.01s
Info:     at iteration #20, type MUX2_LUT6: wirelen solved = 2804, spread = 2840, legal = 2830; time = 0.01s
Info:     at iteration #20, type MUX2_LUT8: wirelen solved = 2817, spread = 2817, legal = 2830; time = 0.01s
Info:     at iteration #20, type MUX2_LUT7: wirelen solved = 2810, spread = 2810, legal = 2824; time = 0.01s
Info:     at iteration #20, type MUX2_LUT5: wirelen solved = 2754, spread = 2773, legal = 2794; time = 0.01s
Info:     at iteration #20, type VCC: wirelen solved = 2794, spread = 2794, legal = 2794; time = 0.01s
Info:     at iteration #20, type GND: wirelen solved = 2794, spread = 2794, legal = 2794; time = 0.01s
Info:     at iteration #20, type GSR: wirelen solved = 2794, spread = 2794, legal = 2794; time = 0.00s
Info:     at iteration #20, type ALL: wirelen solved = 1802, spread = 2534, legal = 2796; time = 0.01s
Info: HeAP Placer Time: 1.49s
Info:   of which solving equations: 1.11s
Info:   of which spreading cells: 0.12s
Info:   of which strict legalisation: 0.13s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 19, wirelen = 2620
Info:   at iteration #5: temp = 0.000000, timing cost = 31, wirelen = 2100
Info:   at iteration #10: temp = 0.000000, timing cost = 48, wirelen = 1966
Info:   at iteration #15: temp = 0.000000, timing cost = 47, wirelen = 1905
Info:   at iteration #20: temp = 0.000000, timing cost = 39, wirelen = 1826
Info:   at iteration #21: temp = 0.000000, timing cost = 39, wirelen = 1820 
Info: SA placement time 1.17s

Info: Max frequency for clock 'u_capA.clk': 113.86 MHz (PASS at 27.00 MHz)

Info: Max delay <async>            -> <async>           : 18.80 ns
Info: Max delay <async>            -> posedge u_capA.clk: 6.00 ns
Info: Max delay posedge u_capA.clk -> <async>           : 51.02 ns

Info: Slack histogram:
Info:  legend: * represents 11 endpoint(s)
Info:          + represents [1,11) endpoint(s)
Info: [-13978, -11467) |+
Info: [-11467,  -8956) | 
Info: [ -8956,  -6445) | 
Info: [ -6445,  -3934) |+
Info: [ -3934,  -1423) |+
Info: [ -1423,   1088) |+
Info: [  1088,   3599) |+
Info: [  3599,   6110) |*+
Info: [  6110,   8621) | 
Info: [  8621,  11132) | 
Info: [ 11132,  13643) |+
Info: [ 13643,  16154) |*+
Info: [ 16154,  18665) |**+
Info: [ 18665,  21176) |**+
Info: [ 21176,  23687) |***+
Info: [ 23687,  26198) |***+
Info: [ 26198,  28709) |********+
Info: [ 28709,  31220) |************+
Info: [ 31220,  33731) |********************+
Info: [ 33731,  36242) |************************************************************ 
Info: Checksum: 0x3f59e305
Info: Find global nets...
Info: Routing globals...
Info:   Route net u_capA.clk, use clock #0.
Info:   Net u_capA.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 3018 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      110        889 |  110   889 |      2134|       1.11       1.11|
Info:       2000 |      146       1853 |   36   964 |      1183|       5.35       6.46|
Info:       3000 |      219       2780 |   73   927 |       299|       4.85      11.30|
Info:       3356 |      256       3100 |   37   320 |         0|       1.74      13.05|
Info: Routing complete.
Info: Router1 time 13.05s
Info: Checksum: 0x3b2ac920

Info: Critical path report for clock 'u_capA.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source u_capA.digito[1]_DFFCE_Q_3_D_LUT2_F_LC.Q
Info:  0.4  0.9    Net u_capA.digito[1][0] budget 36.579037 ns (3,7) -> (3,7)
Info:                Sink u_capA.digito[1]_LUT2_I0_1_LC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.24-200.25
Info:  1.1  2.0  Source u_capA.digito[1]_LUT2_I0_1_LC.F
Info:  0.9  2.9    Net u_capA.digito[1]_LUT2_I0_F[2] budget 17.740519 ns (3,7) -> (2,6)
Info:                Sink u_div.A_ALU_SUM_I1_LUT3_F_I2_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.21-200.22
Info:  1.1  4.0  Source u_div.A_ALU_SUM_I1_LUT3_F_I2_ALU_SUM_ALULC.F
Info:  0.9  4.8    Net u_div.A_ALU_SUM_I1_LUT3_F_I2[4] budget 11.461013 ns (2,6) -> (3,5)
Info:                Sink u_div.A_ALU_SUM_I1_LUT2_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:198.20-198.21
Info:  1.0  5.9  Source u_div.A_ALU_SUM_I1_LUT2_F_LC.F
Info:  0.4  6.3    Net u_div.A_ALU_SUM_I1[4] budget 8.338009 ns (3,5) -> (3,4)
Info:                Sink u_div.A_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.21-200.22
Info:  1.1  7.4  Source u_div.A_ALU_SUM_ALULC.F
Info:  0.3  7.7    Net dividendo[5] budget 6.450807 ns (3,4) -> (3,4)
Info:                Sink u_div.a_p[0]_DFFCE_Q_DFFLC.A
Info:                Defined in:
Info:                  ../design/top.sv:162.7-171.6
Info:                  ../design/division_unit.sv:10.27-10.28
Info:  0.0  7.7  Setup u_div.a_p[0]_DFFCE_Q_DFFLC.A
Info: 4.8 ns logic, 2.9 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source u_capA.rst_n_IBUF_O$iob.O
Info: 11.5 11.5    Net rst_n budget 37.037037 ns (1,0) -> (26,21)
Info:                Sink disp_col_DFFCE_Q_CLEAR_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 11.5  Setup disp_col_DFFCE_Q_CLEAR_LUT1_F_LC.A
Info: 0.0 ns logic, 11.5 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge u_capA.clk':
Info: curr total
Info:  0.0  0.0  Source gen_filas[2].u_sync.async_in_IBUF_O$iob.O
Info:  3.8  3.8    Net gen_filas[2].u_sync.async_in budget 37.037037 ns (22,28) -> (17,19)
Info:                Sink gen_filas[2].u_sync.ff1_DFF_Q_DFFLC.A
Info:                Defined in:
Info:                  ../design/top.sv:78.18-82.14
Info:                  ../design/sync.sv:6.17-6.25
Info:  0.0  3.8  Setup gen_filas[2].u_sync.ff1_DFF_Q_DFFLC.A
Info: 0.0 ns logic, 3.8 ns routing

Info: Critical path report for cross-domain path 'posedge u_capA.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source cociente_r_DFFCE_Q_DFFLC.Q
