Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x76fedd06

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x76fedd06

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1289/ 8640    14%
Info: 	                 IOB:    19/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   157/ 4320     3%
Info: 	           MUX2_LUT6:    69/ 2160     3%
Info: 	           MUX2_LUT7:    26/ 1080     2%
Info: 	           MUX2_LUT8:     6/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 19 cells based on constraints.
Info: Creating initial analytic placement for 718 cells, random placement wirelen = 27367.
Info:     at initial placer iter 0, wirelen = 611
Info:     at initial placer iter 1, wirelen = 519
Info:     at initial placer iter 2, wirelen = 621
Info:     at initial placer iter 3, wirelen = 507
Info: Running main analytical placer, max placement attempts per cell = 307720.
Info:     at iteration #1, type SLICE: wirelen solved = 683, spread = 6906, legal = 6942; time = 0.01s
Info: 0.0 ns logic, 12.1 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge u_capA.clk':
Info: curr total
Info:  0.0  0.0  Source gen_filas[2].u_sync.async_in_IBUF_O$iob.O
Info:  1.9  1.9    Net gen_filas[2].u_sync.async_in budget 37.037037 ns (22,28) -> (19,25)
Info:                Sink gen_filas[2].u_sync.ff1_DFF_Q_DFFLC.A
Info:                Defined in:
Info:                  ../design/top.sv:82.18-86.14
Info:                  ../design/sync.sv:7.17-7.25
Info:  0.0  1.9  Setup gen_filas[2].u_sync.ff1_DFF_Q_DFFLC.A
Info: 0.0 ns logic, 1.9 ns routing

Info: Critical path report for cross-domain path 'posedge u_capA.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source u_capA.digito[1]_DFFCE_Q_D_LUT2_F_LC.Q
Info:  0.3  0.8    Net u_capA.digito[1][3] budget 36.579037 ns (7,14) -> (7,14)
Info:                Sink u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_I0_LUT2_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:139.23-148.6
Info:                  ../design/capturador_numero.sv:17.17-17.23
Info:  1.1  1.9  Source u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_I0_LUT2_F_LC.F
Info:  0.8  2.7    Net u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_I0[3] budget 17.740519 ns (7,14) -> (5,14)
Info:                Sink u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_ALULC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.24-200.25
Info:  1.0  3.7  Source u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_ALULC.F
Info:  0.8  4.5    Net u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_SUM[4] budget 11.461013 ns (5,14) -> (5,13)
Info:                Sink u_bcd_a.bin_in_ALU_SUM_I1_LUT2_F_LC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:198.23-198.24
Info:  1.1  5.6  Source u_bcd_a.bin_in_ALU_SUM_I1_LUT2_F_LC.F
Info:  0.4  6.0    Net u_bcd_a.bin_in_ALU_SUM_I1[4] budget 8.321259 ns (5,13) -> (5,13)
Info:                Sink u_bcd_a.bin_in_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.21-200.22
Info:  1.1  7.1  Source u_bcd_a.bin_in_ALU_SUM_ALULC.F
Info:  2.2  9.4    Net disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_1_SUM[4] budget 6.437407 ns (5,13) -> (3,7)
Info:                Sink disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.A
Info:                Defined in:
Info:                  ../design/top.sv:166.7-175.6
Info:                  ../design/division_unit.sv:12.27-12.28
Info:  1.0 10.4  Source disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.F
Info:  0.8 11.2    Net disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0[2] budget 5.192673 ns (3,7) -> (3,8)
Info:                Sink disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 12.2  Source disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 12.6    Net disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 2.577731 ns (3,8) -> (3,8)
Info:                Sink disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 12.7  Source disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 13.1    Net disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 2.577731 ns (3,8) -> (3,8)
Info:                Sink disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
